venue,date,time,status,count
Four Court Gym,12/06/2022,08:16 PM,Open,36.0
North Court,12/06/2022,08:16 PM,Open,3.0
Recreation Pool,12/06/2022,09:09 PM,Closed,0.0
South Court,12/06/2022,08:16 PM,Open,18.0
Spa,12/03/2022,03:19 PM,Closed,0.0
Tennis Courts,12/06/2022,07:57 PM,Closed,0.0
Aquaplex Pool Deck,12/06/2022,09:09 PM,Closed,0.0
Arc Express,12/06/2022,10:04 PM,Closed,0.0
Arc Floor One,12/06/2022,08:16 PM,Open,120.0
Arc Floor Two,12/06/2022,08:16 PM,Open,104.0
Arc Olympic Lifting Zones,12/06/2022,08:16 PM,Open,56.0
Climbing,12/06/2022,08:16 PM,Open,7.0
Competition Pool,12/06/2022,09:09 PM,Closed,0.0
Four Court Gym,12/06/2022,08:16 PM,Open,36.0
North Court,12/06/2022,08:16 PM,Open,3.0
Recreation Pool,12/06/2022,09:09 PM,Closed,0.0
South Court,12/06/2022,08:16 PM,Open,18.0
Spa,12/03/2022,03:19 PM,Closed,0.0
Tennis Courts,12/06/2022,07:57 PM,Closed,0.0
Aquaplex Pool Deck,12/06/2022,09:09 PM,Closed,0.0
Arc Express,12/06/2022,10:04 PM,Closed,0.0
Arc Floor One,12/06/2022,08:16 PM,Open,120.0
Arc Floor Two,12/06/2022,08:16 PM,Open,104.0
Arc Olympic Lifting Zones,12/06/2022,08:16 PM,Open,56.0
Climbing,12/06/2022,08:16 PM,Open,7.0
Competition Pool,12/06/2022,09:09 PM,Closed,0.0
Four Court Gym,12/06/2022,08:16 PM,Open,36.0
North Court,12/06/2022,08:16 PM,Open,3.0
Recreation Pool,12/06/2022,09:09 PM,Closed,0.0
South Court,12/06/2022,08:16 PM,Open,18.0
Spa,12/03/2022,03:19 PM,Closed,0.0
Tennis Courts,12/06/2022,07:57 PM,Closed,0.0
Aquaplex Pool Deck,12/06/2022,09:09 PM,Closed,0.0
Arc Express,12/06/2022,10:04 PM,Closed,0.0
Arc Floor One,12/06/2022,08:16 PM,Open,120.0
Arc Floor Two,12/06/2022,08:16 PM,Open,104.0
Arc Olympic Lifting Zones,12/06/2022,08:16 PM,Open,56.0
Climbing,12/06/2022,08:16 PM,Open,7.0
Competition Pool,12/06/2022,09:09 PM,Closed,0.0
Four Court Gym,12/06/2022,08:16 PM,Open,36.0
North Court,12/06/2022,08:16 PM,Open,3.0
Recreation Pool,12/06/2022,09:09 PM,Closed,0.0
South Court,12/06/2022,08:16 PM,Open,18.0
Spa,12/03/2022,03:19 PM,Closed,0.0
Tennis Courts,12/06/2022,07:57 PM,Closed,0.0
Aquaplex Pool Deck,12/06/2022,09:09 PM,Closed,0.0
Arc Express,12/06/2022,10:04 PM,Closed,0.0
Arc Floor One,12/06/2022,08:16 PM,Open,120.0
Arc Floor Two,12/06/2022,08:16 PM,Open,104.0
Arc Olympic Lifting Zones,12/06/2022,08:16 PM,Open,56.0
Climbing,12/06/2022,08:16 PM,Open,7.0
Competition Pool,12/06/2022,09:09 PM,Closed,0.0
Four Court Gym,12/06/2022,08:16 PM,Open,36.0
North Court,12/06/2022,08:16 PM,Open,3.0
Recreation Pool,12/06/2022,09:09 PM,Closed,0.0
South Court,12/06/2022,08:16 PM,Open,18.0
Spa,12/03/2022,03:19 PM,Closed,0.0
Tennis Courts,12/06/2022,07:57 PM,Closed,0.0
Aquaplex Pool Deck,12/06/2022,09:09 PM,Closed,0.0
Arc Express,12/06/2022,10:04 PM,Closed,0.0
Arc Floor One,12/06/2022,08:16 PM,Open,120.0
Arc Floor Two,12/06/2022,08:16 PM,Open,104.0
Arc Olympic Lifting Zones,12/06/2022,08:16 PM,Open,56.0
Climbing,12/06/2022,08:16 PM,Open,7.0
Competition Pool,12/06/2022,09:09 PM,Closed,0.0
Four Court Gym,12/06/2022,08:16 PM,Open,36.0
North Court,12/06/2022,08:16 PM,Open,3.0
Recreation Pool,12/06/2022,09:09 PM,Closed,0.0
South Court,12/06/2022,08:16 PM,Open,18.0
Spa,12/03/2022,03:19 PM,Closed,0.0
Tennis Courts,12/06/2022,07:57 PM,Closed,0.0
Aquaplex Pool Deck,12/06/2022,09:09 PM,Closed,0.0
Arc Express,12/06/2022,10:04 PM,Closed,0.0
Arc Floor One,12/06/2022,08:16 PM,Open,120.0
Arc Floor Two,12/06/2022,08:16 PM,Open,104.0
Arc Olympic Lifting Zones,12/06/2022,08:16 PM,Open,56.0
Climbing,12/06/2022,08:16 PM,Open,7.0
Competition Pool,12/06/2022,09:09 PM,Closed,0.0
Four Court Gym,12/06/2022,08:16 PM,Open,36.0
North Court,12/06/2022,08:16 PM,Open,3.0
Recreation Pool,12/06/2022,09:09 PM,Closed,0.0
South Court,12/06/2022,08:16 PM,Open,18.0
Spa,12/03/2022,03:19 PM,Closed,0.0
Tennis Courts,12/06/2022,07:57 PM,Closed,0.0
Aquaplex Pool Deck,12/06/2022,09:09 PM,Closed,0.0
Arc Express,12/06/2022,10:04 PM,Closed,0.0
Arc Floor One,12/06/2022,08:16 PM,Open,120.0
Arc Floor Two,12/06/2022,08:16 PM,Open,104.0
Arc Olympic Lifting Zones,12/06/2022,08:16 PM,Open,56.0
Climbing,12/06/2022,08:16 PM,Open,7.0
Competition Pool,12/06/2022,09:09 PM,Closed,0.0
Four Court Gym,12/06/2022,08:16 PM,Open,36.0
North Court,12/06/2022,08:16 PM,Open,3.0
Recreation Pool,12/06/2022,09:09 PM,Closed,0.0
South Court,12/06/2022,08:16 PM,Open,18.0
Spa,12/03/2022,03:19 PM,Closed,0.0
Tennis Courts,12/06/2022,07:57 PM,Closed,0.0
Aquaplex Pool Deck,12/06/2022,09:09 PM,Closed,0.0
Arc Express,12/06/2022,10:04 PM,Closed,0.0
Arc Floor One,12/06/2022,08:16 PM,Open,120.0
Arc Floor Two,12/06/2022,08:16 PM,Open,104.0
Arc Olympic Lifting Zones,12/06/2022,08:16 PM,Open,56.0
Climbing,12/06/2022,08:16 PM,Open,7.0
Competition Pool,12/06/2022,09:09 PM,Closed,0.0
Four Court Gym,12/06/2022,08:16 PM,Open,36.0
North Court,12/06/2022,08:16 PM,Open,3.0
Recreation Pool,12/06/2022,09:09 PM,Closed,0.0
South Court,12/06/2022,08:16 PM,Open,18.0
Spa,12/03/2022,03:19 PM,Closed,0.0
Tennis Courts,12/06/2022,07:57 PM,Closed,0.0
Aquaplex Pool Deck,12/06/2022,09:09 PM,Closed,0.0
Arc Express,12/06/2022,10:04 PM,Closed,0.0
Arc Floor One,12/06/2022,08:16 PM,Open,120.0
Arc Floor Two,12/06/2022,08:16 PM,Open,104.0
Arc Olympic Lifting Zones,12/06/2022,08:16 PM,Open,56.0
Climbing,12/06/2022,08:16 PM,Open,7.0
Competition Pool,12/06/2022,09:09 PM,Closed,0.0
Four Court Gym,12/06/2022,08:16 PM,Open,36.0
North Court,12/06/2022,08:16 PM,Open,3.0
Recreation Pool,12/06/2022,09:09 PM,Closed,0.0
South Court,12/06/2022,08:16 PM,Open,18.0
Spa,12/03/2022,03:19 PM,Closed,0.0
Tennis Courts,12/06/2022,07:57 PM,Closed,0.0
Aquaplex Pool Deck,12/06/2022,09:09 PM,Closed,0.0
Arc Express,12/06/2022,10:04 PM,Closed,0.0
Arc Floor One,12/06/2022,08:16 PM,Open,120.0
Arc Floor Two,12/06/2022,08:16 PM,Open,104.0
Arc Olympic Lifting Zones,12/06/2022,08:16 PM,Open,56.0
Climbing,12/06/2022,08:16 PM,Open,7.0
Competition Pool,12/06/2022,09:09 PM,Closed,0.0
Four Court Gym,12/06/2022,08:16 PM,Open,36.0
North Court,12/06/2022,08:16 PM,Open,3.0
Recreation Pool,12/06/2022,09:09 PM,Closed,0.0
South Court,12/06/2022,08:16 PM,Open,18.0
Spa,12/03/2022,03:19 PM,Closed,0.0
Tennis Courts,12/06/2022,07:57 PM,Closed,0.0
Aquaplex Pool Deck,12/06/2022,09:09 PM,Closed,0.0
Arc Express,12/06/2022,10:04 PM,Closed,0.0
Arc Floor One,12/06/2022,08:16 PM,Open,120.0
Arc Floor Two,12/06/2022,08:16 PM,Open,104.0
Arc Olympic Lifting Zones,12/06/2022,08:16 PM,Open,56.0
Climbing,12/06/2022,08:16 PM,Open,7.0
Competition Pool,12/06/2022,09:09 PM,Closed,0.0
Four Court Gym,12/06/2022,08:16 PM,Open,36.0
North Court,12/06/2022,08:16 PM,Open,3.0
Recreation Pool,12/06/2022,09:09 PM,Closed,0.0
South Court,12/06/2022,08:16 PM,Open,18.0
Spa,12/03/2022,03:19 PM,Closed,0.0
Tennis Courts,12/06/2022,07:57 PM,Closed,0.0
Aquaplex Pool Deck,12/06/2022,09:09 PM,Closed,0.0
Arc Express,12/06/2022,10:04 PM,Closed,0.0
Arc Floor One,12/06/2022,08:16 PM,Open,120.0
Arc Floor Two,12/06/2022,08:16 PM,Open,104.0
Arc Olympic Lifting Zones,12/06/2022,08:16 PM,Open,56.0
Climbing,12/06/2022,08:16 PM,Open,7.0
Competition Pool,12/06/2022,09:09 PM,Closed,0.0
Four Court Gym,12/06/2022,08:16 PM,Open,36.0
North Court,12/06/2022,08:16 PM,Open,3.0
Recreation Pool,12/06/2022,09:09 PM,Closed,0.0
South Court,12/06/2022,08:16 PM,Open,18.0
Spa,12/03/2022,03:19 PM,Closed,0.0
Tennis Courts,12/06/2022,07:57 PM,Closed,0.0
Aquaplex Pool Deck,12/06/2022,09:09 PM,Closed,0.0
Arc Express,12/06/2022,10:04 PM,Closed,0.0
Arc Floor One,12/06/2022,08:16 PM,Open,120.0
Arc Floor Two,12/06/2022,08:16 PM,Open,104.0
Arc Olympic Lifting Zones,12/06/2022,08:16 PM,Open,56.0
Climbing,12/06/2022,08:16 PM,Open,7.0
Competition Pool,12/06/2022,09:09 PM,Closed,0.0
Four Court Gym,12/06/2022,08:16 PM,Open,36.0
North Court,12/06/2022,08:16 PM,Open,3.0
Recreation Pool,12/06/2022,09:09 PM,Closed,0.0
South Court,12/06/2022,08:16 PM,Open,18.0
Spa,12/03/2022,03:19 PM,Closed,0.0
Tennis Courts,12/06/2022,07:57 PM,Closed,0.0
Aquaplex Pool Deck,12/06/2022,09:09 PM,Closed,0.0
Arc Express,12/06/2022,10:04 PM,Closed,0.0
Arc Floor One,12/06/2022,08:16 PM,Open,120.0
Arc Floor Two,12/06/2022,08:16 PM,Open,104.0
Arc Olympic Lifting Zones,12/06/2022,08:16 PM,Open,56.0
Climbing,12/06/2022,08:16 PM,Open,7.0
Competition Pool,12/06/2022,09:09 PM,Closed,0.0
Four Court Gym,12/06/2022,08:16 PM,Open,36.0
North Court,12/06/2022,08:16 PM,Open,3.0
Recreation Pool,12/06/2022,09:09 PM,Closed,0.0
South Court,12/06/2022,08:16 PM,Open,18.0
Spa,12/03/2022,03:19 PM,Closed,0.0
Tennis Courts,12/06/2022,07:57 PM,Closed,0.0
Aquaplex Pool Deck,12/06/2022,09:09 PM,Closed,0.0
Arc Express,12/06/2022,10:04 PM,Closed,0.0
Arc Floor One,12/06/2022,08:16 PM,Open,120.0
Arc Floor Two,12/06/2022,08:16 PM,Open,104.0
Arc Olympic Lifting Zones,12/06/2022,08:16 PM,Open,56.0
Climbing,12/06/2022,08:16 PM,Open,7.0
Competition Pool,12/06/2022,09:09 PM,Closed,0.0
Four Court Gym,12/06/2022,08:16 PM,Open,36.0
North Court,12/06/2022,08:16 PM,Open,3.0
Recreation Pool,12/06/2022,09:09 PM,Closed,0.0
South Court,12/06/2022,08:16 PM,Open,18.0
Spa,12/03/2022,03:19 PM,Closed,0.0
Tennis Courts,12/06/2022,07:57 PM,Closed,0.0
Aquaplex Pool Deck,12/06/2022,09:09 PM,Closed,0.0
Arc Express,12/06/2022,10:04 PM,Closed,0.0
Arc Floor One,12/06/2022,08:16 PM,Open,120.0
Arc Floor Two,12/06/2022,08:16 PM,Open,104.0
Arc Olympic Lifting Zones,12/06/2022,08:16 PM,Open,56.0
Climbing,12/06/2022,08:16 PM,Open,7.0
Competition Pool,12/06/2022,09:09 PM,Closed,0.0
Four Court Gym,12/06/2022,08:16 PM,Open,36.0
North Court,12/06/2022,08:16 PM,Open,3.0
Recreation Pool,12/06/2022,09:09 PM,Closed,0.0
South Court,12/06/2022,08:16 PM,Open,18.0
Spa,12/03/2022,03:19 PM,Closed,0.0
Tennis Courts,12/06/2022,07:57 PM,Closed,0.0
Aquaplex Pool Deck,12/06/2022,09:09 PM,Closed,0.0
Arc Express,12/06/2022,10:04 PM,Closed,0.0
Arc Floor One,12/06/2022,08:16 PM,Open,120.0
Arc Floor Two,12/06/2022,08:16 PM,Open,104.0
Arc Olympic Lifting Zones,12/06/2022,08:16 PM,Open,56.0
Climbing,12/06/2022,08:16 PM,Open,7.0
Competition Pool,12/06/2022,09:09 PM,Closed,0.0
Four Court Gym,12/06/2022,08:16 PM,Open,36.0
North Court,12/06/2022,08:16 PM,Open,3.0
Recreation Pool,12/06/2022,09:09 PM,Closed,0.0
South Court,12/06/2022,08:16 PM,Open,18.0
Spa,12/03/2022,03:19 PM,Closed,0.0
Tennis Courts,12/06/2022,07:57 PM,Closed,0.0
Aquaplex Pool Deck,12/06/2022,09:09 PM,Closed,0.0
Arc Express,12/06/2022,10:04 PM,Closed,0.0
Arc Floor One,12/06/2022,08:16 PM,Open,120.0
Arc Floor Two,12/06/2022,08:16 PM,Open,104.0
Arc Olympic Lifting Zones,12/06/2022,08:16 PM,Open,56.0
Climbing,12/06/2022,08:16 PM,Open,7.0
Competition Pool,12/06/2022,09:09 PM,Closed,0.0
Four Court Gym,12/06/2022,08:16 PM,Open,36.0
North Court,12/06/2022,08:16 PM,Open,3.0
Recreation Pool,12/06/2022,09:09 PM,Closed,0.0
South Court,12/06/2022,08:16 PM,Open,18.0
Spa,12/03/2022,03:19 PM,Closed,0.0
Tennis Courts,12/06/2022,07:57 PM,Closed,0.0
Aquaplex Pool Deck,12/06/2022,09:09 PM,Closed,0.0
Arc Express,12/06/2022,10:04 PM,Closed,0.0
Arc Floor One,12/06/2022,08:16 PM,Open,120.0
Arc Floor Two,12/06/2022,08:16 PM,Open,104.0
Arc Olympic Lifting Zones,12/06/2022,08:16 PM,Open,56.0
Climbing,12/06/2022,08:16 PM,Open,7.0
Competition Pool,12/06/2022,09:09 PM,Closed,0.0
Four Court Gym,12/06/2022,08:16 PM,Open,36.0
North Court,12/06/2022,08:16 PM,Open,3.0
Recreation Pool,12/06/2022,09:09 PM,Closed,0.0
South Court,12/06/2022,08:16 PM,Open,18.0
Spa,12/03/2022,03:19 PM,Closed,0.0
Tennis Courts,12/06/2022,07:57 PM,Closed,0.0
Aquaplex Pool Deck,12/06/2022,09:09 PM,Closed,0.0
Arc Express,12/06/2022,10:04 PM,Closed,0.0
Arc Floor One,12/06/2022,08:16 PM,Open,120.0
Arc Floor Two,12/06/2022,08:16 PM,Open,104.0
Arc Olympic Lifting Zones,12/06/2022,08:16 PM,Open,56.0
Climbing,12/06/2022,08:16 PM,Open,7.0
Competition Pool,12/06/2022,09:09 PM,Closed,0.0
Four Court Gym,12/06/2022,08:16 PM,Open,36.0
North Court,12/06/2022,08:16 PM,Open,3.0
Recreation Pool,12/06/2022,09:09 PM,Closed,0.0
South Court,12/06/2022,08:16 PM,Open,18.0
Spa,12/03/2022,03:19 PM,Closed,0.0
Tennis Courts,12/06/2022,07:57 PM,Closed,0.0
Aquaplex Pool Deck,12/06/2022,09:09 PM,Closed,0.0
Arc Express,12/06/2022,10:04 PM,Closed,0.0
Arc Floor One,12/06/2022,08:16 PM,Open,120.0
Arc Floor Two,12/06/2022,08:16 PM,Open,104.0
Arc Olympic Lifting Zones,12/06/2022,08:16 PM,Open,56.0
Climbing,12/06/2022,08:16 PM,Open,7.0
Competition Pool,12/06/2022,09:09 PM,Closed,0.0
Four Court Gym,12/06/2022,08:16 PM,Open,36.0
North Court,12/06/2022,08:16 PM,Open,3.0
Recreation Pool,12/06/2022,09:09 PM,Closed,0.0
South Court,12/06/2022,08:16 PM,Open,18.0
Spa,12/03/2022,03:19 PM,Closed,0.0
Tennis Courts,12/06/2022,07:57 PM,Closed,0.0
Aquaplex Pool Deck,12/06/2022,09:09 PM,Closed,0.0
Arc Express,12/06/2022,10:04 PM,Closed,0.0
Arc Floor One,12/06/2022,08:16 PM,Open,120.0
Arc Floor Two,12/06/2022,08:16 PM,Open,104.0
Arc Olympic Lifting Zones,12/06/2022,08:16 PM,Open,56.0
Climbing,12/06/2022,08:16 PM,Open,7.0
Competition Pool,12/06/2022,09:09 PM,Closed,0.0
Four Court Gym,12/06/2022,08:16 PM,Open,36.0
North Court,12/06/2022,08:16 PM,Open,3.0
Recreation Pool,12/06/2022,09:09 PM,Closed,0.0
South Court,12/06/2022,08:16 PM,Open,18.0
Spa,12/03/2022,03:19 PM,Closed,0.0
Tennis Courts,12/06/2022,07:57 PM,Closed,0.0
Aquaplex Pool Deck,12/06/2022,09:09 PM,Closed,0.0
Arc Express,12/06/2022,10:04 PM,Closed,0.0
Arc Floor One,12/07/2022,06:11 AM,Open,21.0
Arc Floor Two,12/07/2022,06:11 AM,Open,14.0
Arc Olympic Lifting Zones,12/07/2022,06:11 AM,Open,10.0
Climbing,12/07/2022,06:11 AM,Open,0.0
Competition Pool,12/06/2022,09:09 PM,Closed,0.0
Four Court Gym,12/07/2022,06:11 AM,Open,0.0
North Court,12/07/2022,06:11 AM,Open,0.0
Recreation Pool,12/06/2022,09:09 PM,Closed,0.0
South Court,12/07/2022,06:11 AM,Open,0.0
Spa,12/03/2022,03:19 PM,Closed,0.0
Tennis Courts,12/06/2022,07:57 PM,Closed,0.0
Aquaplex Pool Deck,12/06/2022,09:09 PM,Closed,0.0
Arc Express,12/06/2022,10:04 PM,Closed,0.0
Arc Floor One,12/07/2022,06:11 AM,Open,21.0
Arc Floor Two,12/07/2022,06:11 AM,Open,14.0
Arc Olympic Lifting Zones,12/07/2022,06:11 AM,Open,10.0
Climbing,12/07/2022,06:11 AM,Open,0.0
Competition Pool,12/06/2022,09:09 PM,Closed,0.0
Four Court Gym,12/07/2022,06:11 AM,Open,0.0
North Court,12/07/2022,06:11 AM,Open,0.0
Recreation Pool,12/06/2022,09:09 PM,Closed,0.0
South Court,12/07/2022,06:11 AM,Open,0.0
Spa,12/03/2022,03:19 PM,Closed,0.0
Tennis Courts,12/06/2022,07:57 PM,Closed,0.0
Aquaplex Pool Deck,12/06/2022,09:09 PM,Closed,0.0
Arc Express,12/06/2022,10:04 PM,Closed,0.0
Arc Floor One,12/07/2022,06:11 AM,Open,21.0
Arc Floor Two,12/07/2022,06:11 AM,Open,14.0
Arc Olympic Lifting Zones,12/07/2022,06:11 AM,Open,10.0
Climbing,12/07/2022,06:11 AM,Open,0.0
Competition Pool,12/06/2022,09:09 PM,Closed,0.0
Four Court Gym,12/07/2022,06:11 AM,Open,0.0
North Court,12/07/2022,06:11 AM,Open,0.0
Recreation Pool,12/06/2022,09:09 PM,Closed,0.0
South Court,12/07/2022,06:11 AM,Open,0.0
Spa,12/03/2022,03:19 PM,Closed,0.0
Tennis Courts,12/06/2022,07:57 PM,Closed,0.0
Aquaplex Pool Deck,12/06/2022,09:09 PM,Closed,0.0
Arc Express,12/06/2022,10:04 PM,Closed,0.0
Arc Floor One,12/07/2022,06:11 AM,Open,21.0
Arc Floor Two,12/07/2022,06:11 AM,Open,14.0
Arc Olympic Lifting Zones,12/07/2022,06:11 AM,Open,10.0
Climbing,12/07/2022,06:11 AM,Open,0.0
Competition Pool,12/06/2022,09:09 PM,Closed,0.0
Four Court Gym,12/07/2022,06:11 AM,Open,0.0
North Court,12/07/2022,06:11 AM,Open,0.0
Recreation Pool,12/06/2022,09:09 PM,Closed,0.0
South Court,12/07/2022,06:11 AM,Open,0.0
Spa,12/03/2022,03:19 PM,Closed,0.0
Tennis Courts,12/06/2022,07:57 PM,Closed,0.0
Aquaplex Pool Deck,12/06/2022,09:09 PM,Closed,0.0
Arc Express,12/06/2022,10:04 PM,Closed,0.0
Arc Floor One,12/07/2022,06:11 AM,Open,21.0
Arc Floor Two,12/07/2022,06:11 AM,Open,14.0
Arc Olympic Lifting Zones,12/07/2022,06:11 AM,Open,10.0
Climbing,12/07/2022,06:11 AM,Open,0.0
Competition Pool,12/06/2022,09:09 PM,Closed,0.0
Four Court Gym,12/07/2022,06:11 AM,Open,0.0
North Court,12/07/2022,06:11 AM,Open,0.0
Recreation Pool,12/06/2022,09:09 PM,Closed,0.0
South Court,12/07/2022,06:11 AM,Open,0.0
Spa,12/03/2022,03:19 PM,Closed,0.0
Tennis Courts,12/06/2022,07:57 PM,Closed,0.0
Aquaplex Pool Deck,12/06/2022,09:09 PM,Closed,0.0
Arc Express,12/06/2022,10:04 PM,Closed,0.0
Arc Floor One,12/07/2022,07:03 AM,Open,51.0
Arc Floor Two,12/07/2022,07:03 AM,Open,34.0
Arc Olympic Lifting Zones,12/07/2022,07:03 AM,Open,22.0
Climbing,12/07/2022,07:03 AM,Closed,0.0
Competition Pool,12/06/2022,09:09 PM,Closed,0.0
Four Court Gym,12/07/2022,07:03 AM,Open,2.0
North Court,12/07/2022,07:03 AM,Open,0.0
Recreation Pool,12/06/2022,09:09 PM,Closed,0.0
South Court,12/07/2022,07:03 AM,Open,0.0
Spa,12/03/2022,03:19 PM,Closed,0.0
Tennis Courts,12/06/2022,07:57 PM,Closed,0.0
Aquaplex Pool Deck,12/06/2022,09:09 PM,Closed,0.0
Arc Express,12/06/2022,10:04 PM,Closed,0.0
Arc Floor One,12/07/2022,07:03 AM,Open,51.0
Arc Floor Two,12/07/2022,07:03 AM,Open,34.0
Arc Olympic Lifting Zones,12/07/2022,07:03 AM,Open,22.0
Climbing,12/07/2022,07:03 AM,Closed,0.0
Competition Pool,12/06/2022,09:09 PM,Closed,0.0
Four Court Gym,12/07/2022,07:03 AM,Open,2.0
North Court,12/07/2022,07:03 AM,Open,0.0
Recreation Pool,12/06/2022,09:09 PM,Closed,0.0
South Court,12/07/2022,07:03 AM,Open,0.0
Spa,12/03/2022,03:19 PM,Closed,0.0
Tennis Courts,12/06/2022,07:57 PM,Closed,0.0
Aquaplex Pool Deck,12/06/2022,09:09 PM,Closed,0.0
Arc Express,12/06/2022,10:04 PM,Closed,0.0
Arc Floor One,12/07/2022,07:03 AM,Open,51.0
Arc Floor Two,12/07/2022,07:03 AM,Open,34.0
Arc Olympic Lifting Zones,12/07/2022,07:03 AM,Open,22.0
Climbing,12/07/2022,07:03 AM,Closed,0.0
Competition Pool,12/06/2022,09:09 PM,Closed,0.0
Four Court Gym,12/07/2022,07:03 AM,Open,2.0
North Court,12/07/2022,07:03 AM,Open,0.0
Recreation Pool,12/06/2022,09:09 PM,Closed,0.0
South Court,12/07/2022,07:03 AM,Open,0.0
Spa,12/03/2022,03:19 PM,Closed,0.0
Tennis Courts,12/06/2022,07:57 PM,Closed,0.0
Aquaplex Pool Deck,12/06/2022,09:09 PM,Closed,0.0
Arc Express,12/06/2022,10:04 PM,Closed,0.0
Arc Floor One,12/07/2022,07:03 AM,Open,51.0
Arc Floor Two,12/07/2022,07:03 AM,Open,34.0
Arc Olympic Lifting Zones,12/07/2022,07:03 AM,Open,22.0
Climbing,12/07/2022,07:03 AM,Closed,0.0
Competition Pool,12/06/2022,09:09 PM,Closed,0.0
Four Court Gym,12/07/2022,07:03 AM,Open,2.0
North Court,12/07/2022,07:03 AM,Open,0.0
Recreation Pool,12/06/2022,09:09 PM,Closed,0.0
South Court,12/07/2022,07:03 AM,Open,0.0
Spa,12/03/2022,03:19 PM,Closed,0.0
Tennis Courts,12/06/2022,07:57 PM,Closed,0.0
Aquaplex Pool Deck,12/06/2022,09:09 PM,Closed,0.0
Arc Express,12/06/2022,10:04 PM,Closed,0.0
Arc Floor One,12/07/2022,07:03 AM,Open,51.0
Arc Floor Two,12/07/2022,07:03 AM,Open,34.0
Arc Olympic Lifting Zones,12/07/2022,07:03 AM,Open,22.0
Climbing,12/07/2022,07:03 AM,Closed,0.0
Competition Pool,12/06/2022,09:09 PM,Closed,0.0
Four Court Gym,12/07/2022,07:03 AM,Open,2.0
North Court,12/07/2022,07:03 AM,Open,0.0
Recreation Pool,12/06/2022,09:09 PM,Closed,0.0
South Court,12/07/2022,07:03 AM,Open,0.0
Spa,12/03/2022,03:19 PM,Closed,0.0
Tennis Courts,12/06/2022,07:57 PM,Closed,0.0
Aquaplex Pool Deck,12/06/2022,09:09 PM,Closed,0.0
Arc Express,12/06/2022,10:04 PM,Closed,0.0
Arc Floor One,12/07/2022,07:03 AM,Open,51.0
Arc Floor Two,12/07/2022,07:03 AM,Open,34.0
Arc Olympic Lifting Zones,12/07/2022,07:03 AM,Open,22.0
Climbing,12/07/2022,07:03 AM,Closed,0.0
Competition Pool,12/06/2022,09:09 PM,Closed,0.0
Four Court Gym,12/07/2022,07:03 AM,Open,2.0
North Court,12/07/2022,07:03 AM,Open,0.0
Recreation Pool,12/06/2022,09:09 PM,Closed,0.0
South Court,12/07/2022,07:03 AM,Open,0.0
Spa,12/03/2022,03:19 PM,Closed,0.0
Tennis Courts,12/06/2022,07:57 PM,Closed,0.0
Aquaplex Pool Deck,12/06/2022,09:09 PM,Closed,0.0
Arc Express,12/06/2022,10:04 PM,Closed,0.0
Arc Floor One,12/07/2022,07:03 AM,Open,51.0
Arc Floor Two,12/07/2022,07:03 AM,Open,34.0
Arc Olympic Lifting Zones,12/07/2022,07:03 AM,Open,22.0
Climbing,12/07/2022,07:03 AM,Closed,0.0
Competition Pool,12/06/2022,09:09 PM,Closed,0.0
Four Court Gym,12/07/2022,07:03 AM,Open,2.0
North Court,12/07/2022,07:03 AM,Open,0.0
Recreation Pool,12/06/2022,09:09 PM,Closed,0.0
South Court,12/07/2022,07:03 AM,Open,0.0
Spa,12/03/2022,03:19 PM,Closed,0.0
Tennis Courts,12/06/2022,07:57 PM,Closed,0.0
Aquaplex Pool Deck,12/06/2022,09:09 PM,Closed,0.0
Arc Express,12/07/2022,08:10 AM,Open,0.0
Arc Floor One,12/07/2022,08:13 AM,Open,54.0
Arc Floor Two,12/07/2022,08:13 AM,Open,32.0
Arc Olympic Lifting Zones,12/07/2022,08:13 AM,Open,24.0
Climbing,12/07/2022,07:03 AM,Closed,0.0
Competition Pool,12/06/2022,09:09 PM,Closed,0.0
Four Court Gym,12/07/2022,08:13 AM,Open,5.0
North Court,12/07/2022,08:13 AM,Open,0.0
Recreation Pool,12/06/2022,09:09 PM,Closed,0.0
South Court,12/07/2022,08:13 AM,Open,0.0
Spa,12/03/2022,03:19 PM,Closed,0.0
Tennis Courts,12/06/2022,07:57 PM,Closed,0.0
Aquaplex Pool Deck,12/06/2022,09:09 PM,Closed,0.0
Arc Express,12/07/2022,08:10 AM,Open,0.0
Arc Floor One,12/07/2022,08:13 AM,Open,54.0
Arc Floor Two,12/07/2022,08:13 AM,Open,32.0
Arc Olympic Lifting Zones,12/07/2022,08:13 AM,Open,24.0
Climbing,12/07/2022,07:03 AM,Closed,0.0
Competition Pool,12/06/2022,09:09 PM,Closed,0.0
Four Court Gym,12/07/2022,08:13 AM,Open,5.0
North Court,12/07/2022,08:13 AM,Open,0.0
Recreation Pool,12/06/2022,09:09 PM,Closed,0.0
South Court,12/07/2022,08:13 AM,Open,0.0
Spa,12/03/2022,03:19 PM,Closed,0.0
Tennis Courts,12/06/2022,07:57 PM,Closed,0.0
Aquaplex Pool Deck,12/06/2022,09:09 PM,Closed,0.0
Arc Express,12/07/2022,08:31 AM,Open,7.0
Arc Floor One,12/07/2022,08:13 AM,Open,54.0
Arc Floor Two,12/07/2022,08:13 AM,Open,32.0
Arc Olympic Lifting Zones,12/07/2022,08:13 AM,Open,24.0
Climbing,12/07/2022,07:03 AM,Closed,0.0
